,TF,Total_Num_Targets,Num_Targets_DE,p-value,Adj. p-value
0,Stat1,649,433,6.297320058489733e-218,2.2355486207638553e-215
1,E2f4,490,357,4.5206423886966143e-200,1.604828047987298e-197
2,Ets1,507,363,4.1258197331051564e-199,1.4646660052523305e-196
3,Egr1,544,351,3.710465779024666e-169,1.3172153515537564e-166
4,Spi1,431,299,1.2802964280606032e-157,4.545052319615142e-155
5,Myc,368,254,4.477524160655504e-133,1.589521077032704e-130
6,E2f1,502,299,3.581813270288075e-130,1.2715437109522666e-127
7,Cebpa,575,290,3.2093282943379575e-101,1.1393115444899749e-98
8,Trp53,478,248,4.5345016724116806e-90,1.6097480937061465e-87
9,Tal1,334,190,3.3432491198344317e-78,1.1868534375412231e-75
10,Runx1,246,159,4.0359295604954585e-77,1.4327549939758877e-74
11,Mitf,431,218,1.4516913761076372e-76,5.153504385182112e-74
12,Ctcf,593,260,3.762054261801744e-74,1.3355292629396191e-71
13,Hnf4a,535,233,7.250854377935565e-66,2.574053304167125e-63
14,Fos,428,190,1.73477399545981e-55,6.158447683882326e-53
15,Esr1,507,207,4.869820746318772e-53,1.7287863649431642e-50
16,Tfap2c,467,194,3.653982915938461e-51,1.2971639351581538e-48
17,Sp1,328,153,2.668042268661624e-48,9.471550053748765e-46
18,Gata2,450,185,4.696119233993241e-48,1.6671223280676004e-45
19,Zfp263,307,146,1.9306143836261409e-47,6.853681061872801e-45
20,Vdr,147,95,1.2820617251944349e-46,4.551319124440244e-44
21,Gata3,475,185,4.840116109680768e-44,1.7182412189366727e-41
22,Foxp1,167,99,1.3125632405468267e-43,4.659599503941235e-41
23,Hif1a,187,99,9.968587080350251e-38,3.538848413524339e-35
24,Foxa1,490,175,5.477207689368048e-36,1.944408729725657e-33
25,Rela,156,87,1.1917869703203138e-35,4.230843744637114e-33
26,Yy1,74,56,7.548613487333372e-34,2.679757788003347e-31
27,Nfkb1,174,90,2.1308276200423687e-33,7.564438051150409e-31
28,Ar,144,74,1.7045068459523128e-27,6.050999303130711e-25
29,Stat2,36,33,7.670727314417211e-26,2.72310819661811e-23
30,Jun,119,55,4.223731448544228e-18,1.499424664233201e-15
31,Prdm14,193,74,4.571943036469599e-18,1.6230397779467078e-15
32,Stat3,85,44,4.1048425286053946e-17,1.457219097654915e-14
33,Epas1,47,29,1.9143982069487208e-14,6.7961136346679584e-12
34,Atf4,31,23,2.2989848770620842e-14,8.1613963135704e-12
35,Irf1,39,26,2.845501037821321e-14,1.010152868426569e-11
36,Usf1,62,32,8.533293182840562e-13,3.0293190799083995e-10
37,Elk1,37,23,7.817533793349413e-12,2.7752244966390416e-09
38,Tcf3,15,14,8.16331173247198e-12,2.8979756650275525e-09
39,Bach1,29,20,1.0640223158453698e-11,3.7772792212510625e-09
40,Srebf1,24,18,1.2018843136881121e-11,4.266689313592798e-09
41,Foxo3,38,23,1.7269285329074087e-11,6.1305962918213005e-09
42,Tfap2a,74,33,6.262362595646292e-11,2.2231387214544337e-08
43,Mycs,20,15,6.614493032895047e-10,2.3481450266777417e-07
44,Usf2,41,22,1.1847278739735756e-09,4.2057839526061936e-07
45,Foxm1,38,21,1.3730158970173946e-09,4.874206434411751e-07
46,Atf6,10,10,1.9158832168821177e-09,6.801385419931517e-07
47,Srebf2,22,15,5.565476263148934e-09,1.9757440734178715e-06
48,Rara,48,23,8.803780469252175e-09,3.125342066584522e-06
49,E2f2,15,12,1.0569361148904095e-08,3.752123207860954e-06
50,Runx3,11,10,1.8502387439758685e-08,6.568347541114333e-06
51,Foxo1,47,22,3.170448245258307e-08,1.125509127066699e-05
52,Stat5a,24,15,3.264915643918981e-08,1.1590450535912384e-05
53,Nfkb2,16,12,3.705219850331578e-08,1.3153530468677103e-05
54,Irf9,12,10,9.747966523945558e-08,3.460528116000673e-05
55,Nfe2l2,10,9,1.2543631828988257e-07,4.452989299290831e-05
56,Creb1,82,29,4.2465122003527565e-07,0.00015075118311252286
57,Sox2,266,66,4.4538269616171343e-07,0.00015811085713740827
58,Hsf1,11,9,6.066390071154402e-07,0.00021535684752598127
59,Nrf1,7,7,7.910282549867547e-07,0.0002808150305202979
